Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (48) expr -> . LET ID DOISPONTOS ID id_type_list IN expr
    (54) expr -> . CASE expr OF id_type_list_2 ESAC

    NEW             shift and go to state 42
    ISVOID          shift and go to state 43
    NOT             shift and go to state 44
    COMPLEMENTO     shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 40
    ABREPARENTESES  shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    ABRECHAVES      shift and go to state 53
    LET             shift and go to state 54
    CASE            shift and go to state 55

    expr                           shift and go to state 94

state 69

    (18) expr -> NEW ID .

    MAIS            reduce using rule 18 (expr -> NEW ID .)
    MENOS           reduce using rule 18 (expr -> NEW ID .)
    MULTIPLICA      reduce using rule 18 (expr -> NEW ID .)
    DIVISAO         reduce using rule 18 (expr -> NEW ID .)
    MENOR           reduce using rule 18 (expr -> NEW ID .)
    MENORIGUAL      reduce using rule 18 (expr -> NEW ID .)
    IGUAL           reduce using rule 18 (expr -> NEW ID .)
    ARROBA          reduce using rule 18 (expr -> NEW ID .)
    PONTO           reduce using rule 18 (expr -> NEW ID .)
    PONTOVIRGULA    reduce using rule 18 (expr -> NEW ID .)
    FECHAPARENTESES reduce using rule 18 (expr -> NEW ID .)
    THEN            reduce using rule 18 (expr -> NEW ID .)
    LOOP            reduce using rule 18 (expr -> NEW ID .)
    OF              reduce using rule 18 (expr -> NEW ID .)
    FECHACHAVES     reduce using rule 18 (expr -> NEW ID .)
    VIRGULA         reduce using rule 18 (expr -> NEW ID .)
    ELSE            reduce using rule 18 (expr -> NEW ID .)
    POOL            reduce using rule 18 (expr -> NEW ID .)
    FI              reduce using rule 18 (expr -> NEW ID .)
    IN              reduce using rule 18 (expr -> NEW ID .)


state 70

    (19) expr -> ISVOID expr .
    (27) expr -> expr . MAIS expr
    (28) expr -> expr . MENOS expr
    (29) expr -> expr . MULTIPLICA expr
    (30) expr -> expr . DIVISAO expr
    (31) expr -> expr . MENOR expr
    (32) expr -> expr . MENORIGUAL expr
    (33) expr -> expr . IGUAL expr
    (37) expr -> expr . ARROBA ID PONTO expr
    (38) expr -> expr . PONTO expr

  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOVIRGULA    reduce using rule 19 (expr -> ISVOID expr .)
    FECHAPARENTESES reduce using rule 19 (expr -> ISVOID expr .)
    THEN            reduce using rule 19 (expr -> ISVOID expr .)
    LOOP            reduce using rule 19 (expr -> ISVOID expr .)
    OF              reduce using rule 19 (expr -> ISVOID expr .)
    FECHACHAVES     reduce using rule 19 (expr -> ISVOID expr .)
    VIRGULA         reduce using rule 19 (expr -> ISVOID expr .)
    ELSE            reduce using rule 19 (expr -> ISVOID expr .)
    POOL            reduce using rule 19 (expr -> ISVOID expr .)
    FI              reduce using rule 19 (expr -> ISVOID expr .)
    IN              reduce using rule 19 (expr -> ISVOID expr .)
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVISAO         shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUAL           shift and go to state 66
    ARROBA          shift and go to state 67
    PONTO           shift and go to state 68

  ! MAIS            [ reduce using rule 19 (expr -> ISVOID expr .) ]
  ! MENOS           [ reduce using rule 19 (expr -> ISVOID expr .) ]
  ! MULTIPLICA      [ reduce using rule 19 (expr -> ISVOID expr .) ]
  ! DIVISAO         [ reduce using rule 19 (expr -> ISVOID expr .) ]
  ! MENOR           [ reduce using rule 19 (expr -> ISVOID expr .) ]
  ! MENORIGUAL      [ reduce using rule 19 (expr -> ISVOID expr .) ]
  ! IGUAL           [ reduce using rule 19 (expr -> ISVOID expr .) ]
  ! ARROBA          [ reduce using rule 19 (expr -> ISVOID expr .) ]
  ! PONTO           [ reduce using rule 19 (expr -> ISVOID expr .) ]


state 71

    (20) expr -> NOT expr .
    (27) expr -> expr . MAIS expr
    (28) expr -> expr . MENOS expr
    (29) expr -> expr . MULTIPLICA expr
    (30) expr -> expr . DIVISAO expr
    (31) expr -> expr . MENOR expr
    (32) expr -> expr . MENORIGUAL expr
    (33) expr -> expr . IGUAL expr
    (37) expr -> expr . ARROBA ID PONTO expr
    (38) expr -> expr . PONTO expr

  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOVIRGULA    reduce using rule 20 (expr -> NOT expr .)
    FECHAPARENTESES reduce using rule 20 (expr -> NOT expr .)
    THEN            reduce using rule 20 (expr -> NOT expr .)
    LOOP            reduce using rule 20 (expr -> NOT expr .)
    OF              reduce using rule 20 (expr -> NOT expr .)
    FECHACHAVES     reduce using rule 20 (expr -> NOT expr .)
    VIRGULA         reduce using rule 20 (expr -> NOT expr .)
    ELSE            reduce using rule 20 (expr -> NOT expr .)
    POOL            reduce using rule 20 (expr -> NOT expr .)
    FI              reduce using rule 20 (expr -> NOT expr .)
    IN              reduce using rule 20 (expr -> NOT expr .)
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVISAO         shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUAL           shift and go to state 66
    ARROBA          shift and go to state 67
    PONTO           shift and go to state 68

  ! MAIS            [ reduce using rule 20 (expr -> NOT expr .) ]
  ! MENOS           [ reduce using rule 20 (expr -> NOT expr .) ]
  ! MULTIPLICA      [ reduce using rule 20 (expr -> NOT expr .) ]
  ! DIVISAO         [ reduce using rule 20 (expr -> NOT expr .) ]
  ! MENOR           [ reduce using rule 20 (expr -> NOT expr .) ]
  ! MENORIGUAL      [ reduce using rule 20 (expr -> NOT expr .) ]
  ! IGUAL           [ reduce using rule 20 (expr -> NOT expr .) ]
  ! ARROBA          [ reduce using rule 20 (expr -> NOT expr .) ]
  ! PONTO           [ reduce using rule 20 (expr -> NOT expr .) ]


state 72

    (21) expr -> COMPLEMENTO expr .
    (27) expr -> expr . MAIS expr
    (28) expr -> expr . MENOS expr
    (29) expr -> expr . MULTIPLICA expr
    (30) expr -> expr . DIVISAO expr
    (31) expr -> expr . MENOR expr
    (32) expr -> expr . MENORIGUAL expr
    (33) expr -> expr . IGUAL expr
    (37) expr -> expr . ARROBA ID PONTO expr
    (38) expr -> expr . PONTO expr

  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOVIRGULA    reduce using rule 21 (expr -> COMPLEMENTO expr .)
    FECHAPARENTESES reduce using rule 21 (expr -> COMPLEMENTO expr .)
    THEN            reduce using rule 21 (expr -> COMPLEMENTO expr .)
    LOOP            reduce using rule 21 (expr -> COMPLEMENTO expr .)
    OF              reduce using rule 21 (expr -> COMPLEMENTO expr .)
    FECHACHAVES     reduce using rule 21 (expr -> COMPLEMENTO expr .)
    VIRGULA         reduce using rule 21 (expr -> COMPLEMENTO expr .)
    ELSE            reduce using rule 21 (expr -> COMPLEMENTO expr .)
    POOL            reduce using rule 21 (expr -> COMPLEMENTO expr .)
    FI              reduce using rule 21 (expr -> COMPLEMENTO expr .)
    IN              reduce using rule 21 (expr -> COMPLEMENTO expr .)
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVISAO         shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUAL           shift and go to state 66
    ARROBA          shift and go to state 67
    PONTO           shift and go to state 68

  ! MAIS            [ reduce using rule 21 (expr -> COMPLEMENTO expr .) ]
  ! MENOS           [ reduce using rule 21 (expr -> COMPLEMENTO expr .) ]
  ! MULTIPLICA      [ reduce using rule 21 (expr -> COMPLEMENTO expr .) ]
  ! DIVISAO         [ reduce using rule 21 (expr -> COMPLEMENTO expr .) ]
  ! MENOR           [ reduce using rule 21 (expr -> COMPLEMENTO expr .) ]
  ! MENORIGUAL      [ reduce using rule 21 (expr -> COMPLEMENTO expr .) ]
  ! IGUAL           [ reduce using rule 21 (expr -> COMPLEMENTO expr .) ]
  ! ARROBA          [ reduce using rule 21 (expr -> COMPLEMENTO expr .) ]
  ! PONTO           [ reduce using rule 21 (expr -> COMPLEMENTO expr .) ]


state 73

    (35) expr -> ABREPARENTESES expr . FECHAPARENTESES
    (27) expr -> expr . MAIS expr
    (28) expr -> expr . MENOS expr
    (29) expr -> expr . MULTIPLICA expr
    (30) expr -> expr . DIVISAO expr
    (31) expr -> expr . MENOR expr
    (32) expr -> expr . MENORIGUAL expr
    (33) expr -> expr . IGUAL expr
    (37) expr -> expr . ARROBA ID PONTO expr
    (38) expr -> expr . PONTO expr

    FECHAPARENTESES shift and go to state 95
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVISAO         shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUAL           shift and go to state 66
    ARROBA          shift and go to state 67
    PONTO           shift and go to state 68


state 74

    (42) expr -> IF expr . THEN expr ELSE expr FI
    (27) expr -> expr . MAIS expr
    (28) expr -> expr . MENOS expr
    (29) expr -> expr . MULTIPLICA expr
    (30) expr -> expr . DIVISAO expr
    (31) expr -> expr . MENOR expr
    (32) expr -> expr . MENORIGUAL expr
    (33) expr -> expr . IGUAL expr
    (37) expr -> expr . ARROBA ID PONTO expr
    (38) expr -> expr . PONTO expr

    THEN            shift and go to state 96
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVISAO         shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUAL           shift and go to state 66
    ARROBA          shift and go to state 67
    PONTO           shift and go to state 68


state 75

    (43) expr -> WHILE expr . LOOP expr POOL
    (27) expr -> expr . MAIS expr
    (28) expr -> expr . MENOS expr
    (29) expr -> expr . MULTIPLICA expr
    (30) expr -> expr . DIVISAO expr
    (31) expr -> expr . MENOR expr
    (32) expr -> expr . MENORIGUAL expr
    (33) expr -> expr . IGUAL expr
    (37) expr -> expr . ARROBA ID PONTO expr
    (38) expr -> expr . PONTO expr

    LOOP            shift and go to state 97
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVISAO         shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUAL           shift and go to state 66
    ARROBA          shift and go to state 67
    PONTO           shift and go to state 68


state 76

    (44) expr -> ABRECHAVES expr_list_mais . FECHACHAVES
    (45) expr_list_mais -> expr_list_mais . expr PONTOVIRGULA
    (18) expr -> . NEW ID
    (19) expr -> . ISVOID expr
    (20) expr -> . NOT expr
    (21) expr -> . COMPLEMENTO expr
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . NUMERO
    (26) expr -> . ID
    (27) expr -> . expr MAIS expr
    (28) expr -> . expr MENOS expr
    (29) expr -> . expr MULTIPLICA expr
    (30) expr -> . expr DIVISAO expr
    (31) expr -> . expr MENOR expr
    (32) expr -> . expr MENORIGUAL expr
    (33) expr -> . expr IGUAL expr
    (34) expr -> . ID SETA expr
    (35) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES expr_list FECHAPARENTESES
    (37) expr -> . expr ARROBA ID PONTO expr
    (38) expr -> . expr PONTO expr
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . ABRECHAVES expr_list_mais FECHACHAVES
    (47) expr -> . LET ID DOISPONTOS ID SETA expr id_type_list IN expr
    (48) expr -> . LET ID DOISPONTOS ID id_type_list IN expr
    (54) expr -> . CASE expr OF id_type_list_2 ESAC

    FECHACHAVES     shift and go to state 98
    NEW             shift and go to state 42
    ISVOID          shift and go to state 43
    NOT             shift and go to state 44
    COMPLEMENTO     shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 40
    ABREPARENTESES  shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    ABRECHAVES      shift and go to state 53
    LET             shift and go to state 54
    CASE            shift and go to state 55

    expr                           shift and go to state 99

state 77

    (46) expr_list_mais -> expr . PONTOVIRGULA
    (27) expr -> expr . MAIS expr
    (28) expr -> expr . MENOS expr
    (29) expr -> expr . MULTIPLICA expr
    (30) expr -> expr . DIVISAO expr
    (31) expr -> expr . MENOR expr
    (32) expr -> expr . MENORIGUAL expr
    (33) expr -> expr . IGUAL expr
    (37) expr -> expr . ARROBA ID PONTO expr
    (38) expr -> expr . PONTO expr

    PONTOVIRGULA    shift and go to state 100
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVISAO         shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUAL           shift and go to state 66
    ARROBA          shift and go to state 67
    PONTO           shift and go to state 68


state 78

    (47) expr -> LET ID . DOISPONTOS ID SETA expr id_type_list IN expr
    (48) expr -> LET ID . DOISPONTOS ID id_type_list IN expr

    DOISPONTOS      shift and go to state 101


state 79

    (54) expr -> CASE expr . OF id_type_list_2 ESAC
    (27) expr -> expr . MAIS expr
    (28) expr -> expr . MENOS expr
    (29) expr -> expr . MULTIPLICA expr
    (30) expr -> expr . DIVISAO expr
    (31) expr -> expr . MENOR expr
    (32) expr -> expr . MENORIGUAL expr
    (33) expr -> expr . IGUAL expr
    (37) expr -> expr . ARROBA ID PONTO expr
    (38) expr -> expr . PONTO expr

    OF              shift and go to state 102
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVISAO         shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUAL           shift and go to state 66
    ARROBA          shift and go to state 67
    PONTO           shift and go to state 68


state 80

    (9) feature -> ID ABREPARENTESES formal_list FECHAPARENTESES DOISPONTOS ID ABRECHAVES . expr FECHACHAVES
    (18) expr -> . NEW ID
    (19) expr -> . ISVOID expr
    (20) expr -> . NOT expr
    (21) expr -> . COMPLEMENTO expr
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . NUMERO
    (26) expr -> . ID
    (27) expr -> . expr MAIS expr
    (28) expr -> . expr MENOS expr
    (29) expr -> . expr MULTIPLICA expr
    (30) expr -> . expr DIVISAO expr
    (31) expr -> . expr MENOR expr
    (32) expr -> . expr MENORIGUAL expr
    (33) expr -> . expr IGUAL expr
    (34) expr -> . ID SETA expr
    (35) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES expr_list FECHAPARENTESES
    (37) expr -> . expr ARROBA ID PONTO expr
    (38) expr -> . expr PONTO expr
    (42) expr -> . IF expr THEN expr ELSE expr FI
    (43) expr -> . WHILE expr LOOP expr POOL
    (44) expr -> . ABRECHAVES expr_list_mais FECHACHAVES
    (47) expr -> . LET ID DOISPONTOS ID SETA expr id_type_list IN expr
    (48) expr -> . LET ID DOISPONTOS ID id_type_list IN expr
    (54) expr -> . CASE expr OF id_type_list_2 ESAC

    NEW             shift and go to state 42
    ISVOID          shift and go to state 43
    NOT             shift and go to state 44
    COMPLEMENTO     shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMERO          shift and go to state 49
    ID              shift and go to state 40
    ABREPARENTESES  shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    ABRECHAVES      shift and go to state 53
    LET             shift and go to state 54
    CASE            shift and go to state 55

    expr                           shift and go to state 103

state 81

    (10) feature -> ID ABREPARENTESES FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr . FECHACHAVES
    (27) expr -> expr . MAIS expr
    (28) expr -> expr . MENOS expr
    (29) expr -> expr . MULTIPLICA expr
    (30) expr -> expr . DIVISAO expr
    (31) expr -> expr . MENOR expr
    (32) expr -> expr . MENORIGUAL expr
    (33) expr -> expr . IGUAL expr
    (37) expr -> expr . ARROBA ID PONTO expr
    (38) expr -> expr . PONTO expr

    FECHACHAVES     shift and go to state 104
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVISAO         shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUAL           shift and go to state 66
    ARROBA          shift and go to state 67
    PONTO           shift and go to state 68


state 82

    (34) expr -> ID SETA expr .
    (27) expr -> expr . MAIS expr
    (28) expr -> expr . MENOS expr
    (29) expr -> expr . MULTIPLICA expr
    (30) expr -> expr . DIVISAO expr
    (31) expr -> expr . MENOR expr
    (32) expr -> expr . MENORIGUAL expr
    (33) expr -> expr . IGUAL expr
    (37) expr -> expr . ARROBA ID PONTO expr
    (38) expr -> expr . PONTO expr

  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOVIRGULA    reduce using rule 34 (expr -> ID SETA expr .)
    FECHAPARENTESES reduce using rule 34 (expr -> ID SETA expr .)
    THEN            reduce using rule 34 (expr -> ID SETA expr .)
    LOOP            reduce using rule 34 (expr -> ID SETA expr .)
    OF              reduce using rule 34 (expr -> ID SETA expr .)
    FECHACHAVES     reduce using rule 34 (expr -> ID SETA expr .)
    VIRGULA         reduce using rule 34 (expr -> ID SETA expr .)
    ELSE            reduce using rule 34 (expr -> ID SETA expr .)
    POOL            reduce using rule 34 (expr -> ID SETA expr .)
    FI              reduce using rule 34 (expr -> ID SETA expr .)
    IN              reduce using rule 34 (expr -> ID SETA expr .)
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVISAO         shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUAL           shift and go to state 66
    ARROBA          shift and go to state 67
    PONTO           shift and go to state 68

  ! MAIS            [ reduce using rule 34 (expr -> ID SETA expr .) ]
  ! MENOS           [ reduce using rule 34 (expr -> ID SETA expr .) ]
  ! MULTIPLICA      [ reduce using rule 34 (expr -> ID SETA expr .) ]
  ! DIVISAO         [ reduce using rule 34 (expr -> ID SETA expr .) ]
  ! MENOR           [ reduce using rule 34 (expr -> ID SETA expr .) ]
  ! MENORIGUAL      [ reduce using rule 34 (expr -> ID SETA expr .) ]
  ! IGUAL           [ reduce using rule 34 (expr -> ID SETA expr .) ]
  ! ARROBA          [ reduce using rule 34 (expr -> ID SETA expr .) ]
  ! PONTO           [ reduce using rule 34 (expr -> ID SETA expr .) ]


state 83

    (36) expr -> ID ABREPARENTESES expr_list . FECHAPARENTESES
    (39) expr_list -> expr_list . VIRGULA expr

    FECHAPARENTESES shift and go to state 105
    VIRGULA         shift and go to state 106


state 84

    (40) expr_list -> expr .
    (27) expr -> expr . MAIS expr
    (28) expr -> expr . MENOS expr
    (29) expr -> expr . MULTIPLICA expr
    (30) expr -> expr . DIVISAO expr
    (31) expr -> expr . MENOR expr
    (32) expr -> expr . MENORIGUAL expr
    (33) expr -> expr . IGUAL expr
    (37) expr -> expr . ARROBA ID PONTO expr
    (38) expr -> expr . PONTO expr

    FECHAPARENTESES reduce using rule 40 (expr_list -> expr .)
    VIRGULA         reduce using rule 40 (expr_list -> expr .)
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVISAO         shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUAL           shift and go to state 66
    ARROBA          shift and go to state 67
    PONTO           shift and go to state 68


state 85

    (41) expr_list -> empty .

    FECHAPARENTESES reduce using rule 41 (expr_list -> empty .)
    VIRGULA         reduce using rule 41 (expr_list -> empty .)


state 86

    (27) expr -> expr MAIS expr .
    (27) expr -> expr . MAIS expr
    (28) expr -> expr . MENOS expr
    (29) expr -> expr . MULTIPLICA expr
    (30) expr -> expr . DIVISAO expr
    (31) expr -> expr . MENOR expr
    (32) expr -> expr . MENORIGUAL expr
    (33) expr -> expr . IGUAL expr
    (37) expr -> expr . ARROBA ID PONTO expr
    (38) expr -> expr . PONTO expr

  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOVIRGULA    reduce using rule 27 (expr -> expr MAIS expr .)
    FECHAPARENTESES reduce using rule 27 (expr -> expr MAIS expr .)
    THEN            reduce using rule 27 (expr -> expr MAIS expr .)
    LOOP            reduce using rule 27 (expr -> expr MAIS expr .)
    OF              reduce using rule 27 (expr -> expr MAIS expr .)
    FECHACHAVES     reduce using rule 27 (expr -> expr MAIS expr .)
    VIRGULA         reduce using rule 27 (expr -> expr MAIS expr .)
    ELSE            reduce using rule 27 (expr -> expr MAIS expr .)
    POOL            reduce using rule 27 (expr -> expr MAIS expr .)
    FI              reduce using rule 27 (expr -> expr MAIS expr .)
    IN              reduce using rule 27 (expr -> expr MAIS expr .)
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVISAO         shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUAL           shift and go to state 66
    ARROBA          shift and go to state 67
    PONTO           shift and go to state 68

  ! MAIS            [ reduce using rule 27 (expr -> expr MAIS expr .) ]
  ! MENOS           [ reduce using rule 27 (expr -> expr MAIS expr .) ]
  ! MULTIPLICA      [ reduce using rule 27 (expr -> expr MAIS expr .) ]
  ! DIVISAO         [ reduce using rule 27 (expr -> expr MAIS expr .) ]
  ! MENOR           [ reduce using rule 27 (expr -> expr MAIS expr .) ]
  ! MENORIGUAL      [ reduce using rule 27 (expr -> expr MAIS expr .) ]
  ! IGUAL           [ reduce using rule 27 (expr -> expr MAIS expr .) ]
  ! ARROBA          [ reduce using rule 27 (expr -> expr MAIS expr .) ]
  ! PONTO           [ reduce using rule 27 (expr -> expr MAIS expr .) ]


state 87

    (28) expr -> expr MENOS expr .
    (27) expr -> expr . MAIS expr
    (28) expr -> expr . MENOS expr
    (29) expr -> expr . MULTIPLICA expr
    (30) expr -> expr . DIVISAO expr
    (31) expr -> expr . MENOR expr
    (32) expr -> expr . MENORIGUAL expr
    (33) expr -> expr . IGUAL expr
    (37) expr -> expr . ARROBA ID PONTO expr
    (38) expr -> expr . PONTO expr

  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOVIRGULA    reduce using rule 28 (expr -> expr MENOS expr .)
    FECHAPARENTESES reduce using rule 28 (expr -> expr MENOS expr .)
    THEN            reduce using rule 28 (expr -> expr MENOS expr .)
    LOOP            reduce using rule 28 (expr -> expr MENOS expr .)
    OF              reduce using rule 28 (expr -> expr MENOS expr .)
    FECHACHAVES     reduce using rule 28 (expr -> expr MENOS expr .)
    VIRGULA         reduce using rule 28 (expr -> expr MENOS expr .)
    ELSE            reduce using rule 28 (expr -> expr MENOS expr .)
    POOL            reduce using rule 28 (expr -> expr MENOS expr .)
    FI              reduce using rule 28 (expr -> expr MENOS expr .)
    IN              reduce using rule 28 (expr -> expr MENOS expr .)
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVISAO         shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUAL           shift and go to state 66
    ARROBA          shift and go to state 67
    PONTO           shift and go to state 68

  ! MAIS            [ reduce using rule 28 (expr -> expr MENOS expr .) ]
  ! MENOS           [ reduce using rule 28 (expr -> expr MENOS expr .) ]
  ! MULTIPLICA      [ reduce using rule 28 (expr -> expr MENOS expr .) ]
  ! DIVISAO         [ reduce using rule 28 (expr -> expr MENOS expr .) ]
  ! MENOR           [ reduce using rule 28 (expr -> expr MENOS expr .) ]
  ! MENORIGUAL      [ reduce using rule 28 (expr -> expr MENOS expr .) ]
  ! IGUAL           [ reduce using rule 28 (expr -> expr MENOS expr .) ]
  ! ARROBA          [ reduce using rule 28 (expr -> expr MENOS expr .) ]
  ! PONTO           [ reduce using rule 28 (expr -> expr MENOS expr .) ]


state 88

    (29) expr -> expr MULTIPLICA expr .
    (27) expr -> expr . MAIS expr
    (28) expr -> expr . MENOS expr
    (29) expr -> expr . MULTIPLICA expr
    (30) expr -> expr . DIVISAO expr
    (31) expr -> expr . MENOR expr
    (32) expr -> expr . MENORIGUAL expr
    (33) expr -> expr . IGUAL expr
    (37) expr -> expr . ARROBA ID PONTO expr
    (38) expr -> expr . PONTO expr

  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOVIRGULA    reduce using rule 29 (expr -> expr MULTIPLICA expr .)
    FECHAPARENTESES reduce using rule 29 (expr -> expr MULTIPLICA expr .)
    THEN            reduce using rule 29 (expr -> expr MULTIPLICA expr .)
    LOOP            reduce using rule 29 (expr -> expr MULTIPLICA expr .)
